capital = 100 #Iceland
oob = "empty"
set_research_slots = 3

set_technology = {
### MOD ###
infantry_weapons_1 = 1
support_weapons_1 = 1
motorised_infantry = 1
tech_support = 1
tech_recon_1 = 1
tech_engineers_1 = 1
tech_military_police_1 = 1
tech_maintenance_company_1 = 1
tech_field_hospital_1 = 1
tech_logistics_company_1 = 1
tech_signal_company_1 = 1
main_battle_tank_1 = 1
light_tank_1 = 1
light_tank_2 = 1
mechanised_infantry_1 = 1
artillery_1 = 1
motorized_rocket_1 = 1
infantry_at_1 = 1

frigate_1 = 1
frigate_2 = 1
destroyer_1 = 1
destroyer_2 = 2
cruiser_1 = 1
cruiser_2 = 1
battleship_1 = 1
submarine_1 = 1
submarine_2 = 1

jet_fighter_1 = 1
heavy_jet_fighter_1 = 1
strategic_bomber_1 = 1
jet_strategic_bomber_1 = 1
helicopter_1 = 1
recon_helicopter_1 = 1
heliborne_1 = 1

electronic_mechanical_engineering = 1
synth_oil_experiments = 1
radio = 1
radio_detection = 1
mechanical_computing = 1
experimental_rockets = 1
atomic_research = 1
jet_engines_1 = 1
basic_machine_tools = 1
improved_machine_tools = 1
construction1 = 1
excavation1 = 1
synth_oil_experiments = 1
	
}

create_country_leader = {
	name = "알베르트 구트문드손"
	picture = "Portrait_Iceland_Albert_Gudmundsson.tga"
	expire = "2000.1.1"
	ideology = national_populist_subtype
	traits = {}
}

create_country_leader = {
	name = "알베르트 구트문드손"
	picture = "Portrait_Iceland_Albert_Gudmundsson.tga"
	expire = "2000.1.1"
	ideology = paternal_autocrat_subtype
	traits = {}
}

create_country_leader = {
	name = "알베르트 구트문드손"
	picture = "Portrait_Iceland_Albert_Gudmundsson.tga"
	expire = "2000.1.1"
	ideology = authoritarian_democrat_subtype
	traits = {}
}

create_country_leader = {
	name = "크리스티아운 엘디아우르든"
	picture = "Portrait_Iceland_Kristjan_Eldjarn.tga"
	expire = "2000.1.1"
	ideology = social_progressive_subtype
	traits = {}
}

create_country_leader = {
	name = "크리스티아운 엘디아우르든"
	picture = "Portrait_Iceland_Kristjan_Eldjarn.tga"
	expire = "2000.1.1"
	ideology = social_liberal_subtype
	traits = {}
}

create_country_leader = {
	name = "크리스티아운 엘디아우르든"
	picture = "Portrait_Iceland_Kristjan_Eldjarn.tga"
	expire = "2000.1.1"
	ideology = market_liberal_subtype
	traits = {}
}

create_country_leader = {
	name = "크리스티아운 엘디아우르든"
	picture = "Portrait_Iceland_Kristjan_Eldjarn.tga"
	expire = "2000.1.1"
	ideology = social_conservative_subtype
	traits = {}
}

create_country_leader = {
	name = "한니발 발디마르손"
	picture = "Portrait_Iceland_Hannibal_Valdimarsson.tga"
	expire = "2000.1.1"
	ideology = democratic_socialist_subtype
	traits = {}
}

create_country_leader = {
	name = "한니발 발디마르손"
	picture = "Portrait_Iceland_Hannibal_Valdimarsson.tga"
	expire = "2000.1.1"
	ideology = syndicalist_subtype
	traits = {}
}

create_country_leader = {
	name = "한니발 발디마르손"
	picture = "Portrait_Iceland_Hannibal_Valdimarsson.tga"
	expire = "2000.1.1"
	ideology = totalist_subtype
	traits = {}
}



set_politics = {

	parties = {
		totalist = {
			popularity = 3
		}
		democratic_socialist = {
			popularity = 10
		}
		syndicalist = {
			popularity = 15
		}
		social_progressive = {
			popularity = 22
		}
		social_liberal = {
			popularity = 36
		}
		market_liberal = {
			popularity = 6
		}
		social_conservative = {
			popularity = 5
		}
		authoritarian_democrat = {
			popularity = 2
		}
		paternal_autocrat = {
			popularity = 1
		}
		national_populist = {
			popularity = 0
		}
	}

	ruling_party = authoritarian_democrat
	last_election = "1934.6.24"
	election_frequency = 36
	elections_allowed = no
}

### Field Marshal
create_field_marshal = { #Auto-Generated
	name = "Agnar Kofoed-Hansen"
	portrait_path = "gfx/leaders/ICE/Portrait_Iceland_Agnar_Kofoed_Hanson.tga"
	traits = {
		trait_cautious
		organizer
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
}

### Corps Commander
create_corps_commander = { #Auto-Generated
	name = "Niels Juel-Brockdorff"
	portrait_path = "gfx/leaders/Generic/Portrait_Europe_Generic_land_new_2.tga"
	traits = {
		winter_specialist
	}
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = { #Auto-Generated
	name = "Søren Arendrup"
	portrait_path = "gfx/leaders/Generic/Portrait_Europe_Generic_land_new_1.tga"
	traits = {
		trait_engineer
		winter_specialist
	}
	skill = 1
	attack_skill = 1
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 1
}

### Navy Leader
create_navy_leader = { #Auto-Generated
	name = "Asger Grandjean"
	portrait_path = "gfx/leaders/ICE/Portrait_Iceland_Asger_Grandjean.tga"
	traits = {
	}
	skill = 1
}

